
==---- DUMP Alias Analysis 'main' ----==
==---- DUMP ALL MD ----==
MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:Var58(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main ()' -- ofst:unbound
MD6 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
MD16 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:1
MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'main' ----==
--- BB15 ---
MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD4 -- base:Var65(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
MD5 -- base:Var58(main):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  main ()' -- ofst:unbound
MD6 -- base:Var66(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
MD7 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:0 -- size:4
MD8 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:4
MD9 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:0 -- size:4
MD10 -- base:Var63(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
MD11 -- base:Var62(p):local,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'int  *  p ' -- ofst:0 -- size:4
MD12 -- base:Var64(c):local,align(4),i32,decl:'int  c ' -- ofst:0 -- size:4
MD13 -- base:Var60(a):local,,addr_taken,align(4),i32,decl:'int  a ' -- ofst:unbound
MD14 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:unbound
MD15 -- base:Var61(b):local,,addr_taken,align(4),i32,decl:'int  b ' -- ofst:unbound
MD16 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- ofst:0 -- size:1
MD17 -- base:Var59(d):local,,addr_taken,array,align(4),mc,mem_size:100,decl:'unsigned char  d [100]' -- start:0 -- end:100 -- range
MD18 -- base:Var67(pr1):local,unallocable,pointer,pt_base_sz:4,*,mem_size:4,decl:'' -- ofst:0 -- size:4
MD19 -- base:Var68(pr2):local,unallocable,pointer,pt_base_sz:4,*,mem_size:4,decl:'' -- ofst:0 -- size:4
==----==
RegionMayDef(OuterRegion):
RegionMayUse(OuterRegion):
--- BB3 ---
--- BB1 ---
    region 'main',id:2
