
==---- DUMP Alias Analysis 'swap' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var67(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:800
  MD6 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:800
  MD7 -- base:Var60(foo):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  foo (double  *  A ,double  *  B ,)' -- ofst:unbound
  MD8 -- base:Var61(swap):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  swap ()' -- ofst:unbound
  MD9 -- base:Var68(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD10 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:4
  MD11 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:4
  MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
  MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
  MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
  MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
  MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
  MD17 -- base:Var69(pr1):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD18 -- base:Var70(pr2):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD19 -- base:Var71(pr3):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
  MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
  MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
  MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
  MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
  ==---- DUMP POINT-TO OUT-SET (FLOW SENSITIVE) 'swap' ----==
  --- BB12 ---
        lda:*<800> 'G2' attachinfo:Dbx
    LHS:
    st:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    RHS:
    >> MDSet DETAIL:
    ---------------------------------    

    [8]  A = G1;
    
    st:*<8> 'A' attachinfo:Dbx,MDSSA        
        lda:*<800> 'G1' attachinfo:Dbx
    LHS:
    st:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          
    RHS:
    >> MDSet DETAIL:
    ---------------------------------    

    [9]  B = G2;
    
    st:*<8> 'B' attachinfo:Dbx,MDSSA        
        lda:*<800> 'G2' attachinfo:Dbx
    LHS:
    st:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    RHS:
    >> MDSet DETAIL:
    ---------------------------------    

    [11]  for (i = 0; i < 90; i++) {
    
    st:i32 'i' attachinfo:Dbx,MDSSA        
        intconst:i32 0|0x0 attachinfo:Dbx
    LHS:
    st:i32 'i' attachinfo:Dbx,MDSSA
      MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:

   -- BB2 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    falsebr label _$L2 attachinfo:Dbx        
        lt:bool attachinfo:Dbx            
            ld:i32 'i' attachinfo:Dbx,MDSSA            
            intconst:i32 90|0x5a attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
      ld:i32 'i' attachinfo:Dbx,MDSSA
        MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
          POINT TO:--

   -- BB3 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [12]    for (j = 0; j < 100; j++) {
    
    st:i32 'j' attachinfo:Dbx,MDSSA        
        intconst:i32 0|0x0 attachinfo:Dbx
    LHS:
    st:i32 'j' attachinfo:Dbx,MDSSA
      MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:

   -- BB4 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    falsebr label _$L4 attachinfo:Dbx        
        lt:bool attachinfo:Dbx            
            ld:i32 'j' attachinfo:Dbx,MDSSA            
            intconst:i32 100|0x64 attachinfo:Dbx
    DET:
    >> MDSet DETAIL:
      ld:i32 'j' attachinfo:Dbx,MDSSA
        MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
          POINT TO:--

   -- BB5 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [13]      G1[j] = G2[j] + 10;
    
    starray (f64, ety:f64) attachinfo:Dbx,MDSSA
        elem_num[100]
        ld:i32 'j' dim0 attachinfo:Dbx,MDSSA        
        lda:*<800> 'G1' array_base attachinfo:Dbx        
        add:f64 rhs attachinfo:Dbx            
            array (f64, ety:f64) attachinfo:Dbx,MDSSA
                elemnum[100]
                ld:i32 'j' dim0 attachinfo:Dbx,MDSSA                
                lda:*<800> 'G2' array_base attachinfo:Dbx            
            cvt:f64 attachinfo:Dbx                
                intconst:i32 10|0xa attachinfo:Dbx
    LHS:
    starray (f64, ety:f64) attachinfo:Dbx,MDSSA
      MD22 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- start:0 -- end:800 -- range
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
      array (f64, ety:f64) attachinfo:Dbx,MDSSA
        MD23 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- start:0 -- end:800 -- range
          POINT TO:--
        ld:i32 'j' attachinfo:Dbx,MDSSA
          MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
            POINT TO:--
    ld:i32 'j' attachinfo:Dbx,MDSSA
      MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
        POINT TO:--
    ---------------------------------    

    [12]    for (j = 0; j < 100; j++) {
    
    stpr $4:i32 attachinfo:Dbx        
        ld:i32 'j' attachinfo:MDSSA
    LHS:
    stpr $4:i32 attachinfo:Dbx
      MD24 -- base:Var72(pr4):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    ld:i32 'j' attachinfo:MDSSA
      MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
        POINT TO:--
    >> MDSet DETAIL:
    ld:i32 'j' attachinfo:MDSSA
      MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
        POINT TO:--
    ---------------------------------    
    st:i32 'j' attachinfo:Dbx,MDSSA        
        add:i32            
            ld:i32 'j' attachinfo:Dbx,MDSSA            
            intconst:i32 1|0x1
    LHS:
    st:i32 'j' attachinfo:Dbx,MDSSA
      MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
      ld:i32 'j' attachinfo:Dbx,MDSSA
        MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
          POINT TO:--
    ---------------------------------    
    goto label _$L3
    

   -- BB7 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- NO PT
    MD8 -- NO PT
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [19]    tmp = A;
    
    st:*<8> 'tmp' attachinfo:Dbx,MDSSA        
        ld:*<8> 'A' attachinfo:Dbx,MDSSA
    LHS:
    st:*<8> 'tmp' attachinfo:Dbx,MDSSA
      MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    RHS:
    ld:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    >> MDSet DETAIL:
    ld:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    ---------------------------------    

    [20]    A = B;
    
    st:*<8> 'A' attachinfo:Dbx,MDSSA        
        ld:*<8> 'B' attachinfo:Dbx,MDSSA
    LHS:
    st:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    RHS:
    ld:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    >> MDSet DETAIL:
    ld:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    ---------------------------------    

    [21]    B = tmp;
    
    st:*<8> 'B' attachinfo:Dbx,MDSSA        
        ld:*<8> 'tmp' attachinfo:Dbx,MDSSA
    LHS:
    st:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    RHS:
    ld:*<8> 'tmp' attachinfo:Dbx,MDSSA
      MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    >> MDSet DETAIL:
    ld:*<8> 'tmp' attachinfo:Dbx,MDSSA
      MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    ---------------------------------    

    [11]  for (i = 0; i < 90; i++) {
    
    stpr $5:i32 attachinfo:Dbx        
        ld:i32 'i' attachinfo:MDSSA
    LHS:
    stpr $5:i32 attachinfo:Dbx
      MD25 -- base:Var73(pr5):local,unallocable,i32,decl:'' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    ld:i32 'i' attachinfo:MDSSA
      MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--
    >> MDSet DETAIL:
    ld:i32 'i' attachinfo:MDSSA
      MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--
    ---------------------------------    
    st:i32 'i' attachinfo:Dbx,MDSSA        
        add:i32            
            ld:i32 'i' attachinfo:Dbx,MDSSA            
            intconst:i32 1|0x1
    LHS:
    st:i32 'i' attachinfo:Dbx,MDSSA
      MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
        POINT TO:--
    RHS:
    >> MDSet DETAIL:
      ld:i32 'i' attachinfo:Dbx,MDSSA
        MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
          POINT TO:--
    ---------------------------------    
    goto label _$L1
    

   -- BB9 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    

    [23]  foo(A, B);
    
    $6:i32 = call 'foo'  attachinfo:Dbx,MDSSA
        ld:*<8> 'A' param0 attachinfo:Dbx,MDSSA
        ld:*<8> 'B' param1 attachinfo:Dbx,MDSSA
        ild:any dummy0 attachinfo:MDSSA            
            intconst:any 0|0x0
    LHS:
    $6:i32 = call 'foo'  attachinfo:Dbx,MDSSA
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    PARAM0:
    ld:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    PARAM1:
    ld:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    DUMMY0:
    ild:any attachinfo:MDSSA
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
    >> MDSet DETAIL:
    
    ld:*<8> 'A' attachinfo:Dbx,MDSSA
      MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    ld:*<8> 'B' attachinfo:Dbx,MDSSA
      MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
        POINT TO:
          MD20 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:8
          MD21 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:8
          
    ild:any attachinfo:MDSSA
      MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          
      MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
        POINT TO:
          MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
          

   -- BB10 --
    -- MD2MDSet: --
    MD1 -- PT_SET: MD1,
    MD2 -- PT_SET: MD2,MD3,
    MD3 -- PT_SET: MD2,MD3,
    MD4 -- NO PT
    MD5 -- NO PT
    MD6 -- NO PT
    MD7 -- PT_SET: MD2,MD3,
    MD8 -- PT_SET: MD2,MD3,
    MD9 -- NO PT
    MD10 -- NO PT
    MD11 -- NO PT
    MD12 -- PT_SET: MD20,MD21,
    MD13 -- PT_SET: MD20,MD21,
    MD14 -- NO PT
    MD15 -- NO PT
    MD16 -- PT_SET: MD20,MD21,
    MD17 -- NO PT
    MD18 -- NO PT
    MD19 -- NO PT
    MD20 -- NO PT
    MD21 -- NO PT
    MD22 -- NO PT
    MD23 -- NO PT
    MD24 -- NO PT
    MD25 -- NO PT
    MD26 -- NO PT

    -- IR POINT-TO: --
    ---------------------------------    
    return
    
==---- DUMP Alias Analysis '.program' ----==
  ==---- DUMP ALL MD ----==
  MD1 -- base:Var1(.all_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD2 -- base:Var2(.global_mem):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD3 -- base:Var3(.import_var):global,unallocable,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD4 -- base:Var67(#DedicatedStringVar):global,,addr_taken,unallocable,align(4),string("DedicatedVarBeRegardedAsString"),str,str,mem_size:31,decl:'' -- ofst:unbound
  MD5 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:800
  MD6 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:800
  MD7 -- base:Var60(foo):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  foo (double  *  A ,double  *  B ,)' -- ofst:unbound
  MD8 -- base:Var61(swap):global,,addr_taken,func_decl,align(4),pointer,pt_base_sz:4,*,mem_size:4,decl:'void  swap ()' -- ofst:unbound
  MD9 -- base:Var68(.program):global,fake,mc,mem_size:0,decl:'' -- ofst:unbound
  MD10 -- base:Var58(G1):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G1 [100]' -- ofst:0 -- size:4
  MD11 -- base:Var59(G2):global,,addr_taken,array,align(4),mc,mem_size:800,decl:'extern double  G2 [100]' -- ofst:0 -- size:4
  MD12 -- base:Var62(A):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  A ' -- ofst:0 -- size:4
  MD13 -- base:Var63(B):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  B ' -- ofst:0 -- size:4
  MD14 -- base:Var64(i):local,align(4),i32,decl:'int  i ' -- ofst:0 -- size:4
  MD15 -- base:Var65(j):local,align(4),i32,decl:'int  j ' -- ofst:0 -- size:4
  MD16 -- base:Var66(tmp):local,align(4),pointer,pt_base_sz:8,*,mem_size:4,decl:'double  *  tmp ' -- ofst:0 -- size:4
